z,T_m (C),T_co (C),T_ci (C),T_fo (C),T_max (C),x,x_e,Boiling_out_flag,SCB_out_flag,CHFR,CHFR_crit_flag,DeltaP_thisCell (Pa),Re,DeltaP_sum (Pa)
1.1840000000000004,328.8985664531925,342.69798926314485,364.84524337736707,510.08319069327996,1029.174448861182,0,0,False,False,0,False,161.92611009206595,541898.9621096429,64423.21108146079
1.1932500000000001,329.00258179515714,342.66253837234746,364.5935054558791,508.56105178765745,1020.7772957800446,0,0,False,False,0,False,161.93590237010807,542195.8205990596,64423.21108146079
1.2025000000000003,329.10483255306906,342.62460735598046,364.3381299138817,507.02640272143265,1012.3646274554251,0,0,False,False,0,False,161.94590640899207,542489.5517970306,64423.21108146079
1.21175,329.2060617635481,342.58508842789195,364.0800204417317,505.4799390564891,1003.9385764211654,0,0,False,False,0,False,161.9558200066999,542780.6621100586,64423.21108146079
1.2210000000000003,329.30626408381585,342.54398266150395,363.81918964984584,503.92185458414394,995.500509976009,0,0,False,False,0,False,161.9656423135042,543069.1271957194,64423.21108146079
1.2302500000000005,329.405434225292,342.50129119093447,363.55565026921346,502.352087164936,987.0514092170267,0,0,False,False,0,False,161.975372488376,543354.922869449,64423.21108146079
1.2395000000000003,329.50356695387376,342.4570152111368,363.2894151509241,500.7706619048462,978.5923790793956,0,0,False,False,0,False,161.98500969904225,543638.0251082511,64423.21108146079
1.2487500000000005,329.60065709021194,342.4111559780382,363.0204972656906,499.17760409459095,970.1245216489586,0,0,False,False,0,False,161.99455312204157,543918.4100544017,64423.21108146079
1.2580000000000002,329.6966995099843,342.36371480867723,362.7489097033686,497.57293920913867,961.648929891716,0,0,False,False,0,False,162.0040019427789,544196.0540191446,64423.21108146079
1.2672500000000004,329.79168914416607,342.31469308134075,362.4746656724717,495.9566929072155,953.16669108809,0,0,False,False,0,False,162.01335535557868,544470.9334863821,64423.21108146079
1.2765000000000002,329.8856209792976,342.26409223569925,362.19777849968284,494.3288910308032,944.678885432421,0,0,False,False,0,False,162.02261256373657,544743.0251163557,64423.21108146079
1.2857500000000004,329.9784900577487,342.21191377294167,361.9182616293614,492.6895596046267,936.186586579552,0,0,False,False,0,False,162.03177277957002,545012.3057493179,64423.21108146079
1.2950000000000002,330.0697587175445,342.1575336257287,361.63550299286635,491.03818743266544,927.6900808333419,0,0,False,False,0,False,162.04105325234292,545278.4033246742,64423.21108146079
1.3042500000000004,330.15979997238304,342.10139995949885,361.3499628092288,489.37518271424284,919.1909837385995,0,0,False,False,0,False,162.0502989802224,545541.5418682665,64423.21108146079
1.3135000000000001,330.2487721003527,342.04370627169806,361.06184668374596,487.7007365637873,910.6905815864836,0,0,False,False,0,False,162.05944250662137,545801.8055545086,64423.21108146079
1.3227500000000003,330.336670405592,341.9844542954294,360.7711685109911,486.01487573549105,902.1899129623985,0,0,False,False,0,False,162.06848304876826,546059.1720327517,64423.21108146079
1.3320000000000005,330.4234902489144,341.92364582511345,360.47794229983265,484.3176271633647,893.6900079512704,0,0,False,False,0,False,162.07741983349436,546313.6191501851,64423.21108146079
1.3412500000000003,330.50922704805384,341.86128271662466,360.1821821729254,482.60901796067316,885.1918838992052,0,0,False,False,0,False,162.0862520972794,546565.1249554189,64423.21108146079
1.3505000000000005,330.593876277906,341.79736688742446,359.8839023661967,480.88907541936,876.6965509061476,0,0,False,False,0,False,162.09497908629632,546813.6677020477,64423.21108146079
1.3597500000000002,330.67743347076765,341.73190031669486,359.58311722832946,479.15782700946323,868.2050085621022,0,0,False,False,0,False,162.10360005645455,547059.225852199,64423.21108146079
1.3690000000000004,330.759894216572,341.6648850454697,359.2798412202407,477.4153003785184,859.7182427250815,0,0,False,False,0,False,162.11211427344222,547301.7780800607,64423.21108146079
1.3782500000000002,330.8412541631217,341.59632317676477,358.9740889145564,475.6615233509528,851.2372310527063,0,0,False,False,0,False,162.12052101276714,547541.3032753897,64423.21108146079
1.3875000000000004,330.9215090163186,341.52621687570655,358.6658749950816,473.8965239274669,842.7629397625063,0,0,False,False,0,False,162.12881955979634,547777.7805470005,64423.21108146079
1.3967500000000002,331.0006494318493,341.454562456899,358.35520834350694,472.1203251213171,834.296313337206,0,0,False,False,0,False,162.1370113292825,548011.1861484791,64423.21108146079
1.4060000000000004,331.07807242717337,341.38067063241544,358.0414122867371,470.3323504158077,825.8374610216542,0,0,False,False,0,False,162.14534424277537,548241.1385632111,64423.21108146079
1.4152500000000001,331.15438652050653,341.3052542635293,357.7252123479557,468.53324781890524,817.3881716897159,0,0,False,False,0,False,162.15356360197944,548467.9863851914,64423.21108146079
1.4245000000000003,331.22958768406585,341.228315736413,357.4066236216557,466.7230460298798,808.9493640759722,0,0,False,False,0,False,162.161668703361,548691.7096781153,64423.21108146079
1.4337500000000005,331.3036719488075,341.14985749916406,357.0856613099954,464.9017739208642,800.5219413425477,0,0,False,False,0,False,162.1696588538226,548912.2887413792,64423.21108146079
1.4430000000000003,331.37663540463683,341.069882061932,356.7623407222515,463.06946053617276,792.1067937261787,0,0,False,False,0,False,162.17753337073893,549129.7041134111,64423.21108146079
1.4522500000000005,331.448474200614,340.9883919970426,356.4366772742683,461.22613509160783,783.7048012682671,0,0,False,False,0,False,162.18529158199124,549343.9365749722,64423.21108146079
1.4615000000000002,331.5191845451579,340.90538993912156,356.1086864879032,459.3718269737558,775.3168278146331,0,0,False,False,0,False,162.19293282600125,549554.9671524299,64423.21108146079
1.4707500000000004,331.58876270624586,340.8208785852155,355.77838399046766,457.50656573926665,766.9437237311149,0,0,False,False,0,False,162.20045645176356,549762.7771209992,64423.21108146079
1.4800000000000002,331.6572050116107,340.73486069491173,355.44578551416464,455.6303811141254,758.58632865993,0,0,False,False,0,False,162.20786181887703,549967.3480079548,64423.21108146079
1.4892500000000004,331.7245078489347,340.64733909045606,355.11090689552145,453.74330299290574,750.245465562561,0,0,False,False,0,False,162.21514829757567,550168.6615958099,64423.21108146079
1.4985000000000002,331.79066766604006,340.5583166568687,354.77376407481904,451.84536143801427,741.9219444451494,0,0,False,False,0,False,162.22231526875768,550366.6999254612,64423.21108146079
1.5077500000000004,331.85568097107654,340.46779634205893,354.43437309551734,449.93658667891845,733.6165603005006,0,0,False,False,0,False,162.2293621240145,550561.4452993016,64423.21108146079
1.5170000000000006,331.9195443327056,340.37578115693697,354.0927501036764,448.01700911136294,725.3300968721105,0,0,False,False,0,False,162.236288265658,550752.8802842951,64423.21108146079
1.5262500000000003,331.98225438028163,340.28227417552455,353.7489113473731,446.0866592965699,717.0633207497856,0,0,False,False,0,False,162.24309310674747,550940.9877150176,64423.21108146079
1.5355000000000005,332.0434562687641,340.186881898722,353.4024765397735,444.1452128309313,708.8165244138343,0,0,False,False,0,False,162.24992418880302,551125.5591867142,64423.21108146079
1.5447500000000003,332.1033651925345,340.08985614708536,353.0537107512122,442.1929217018646,700.5907385685888,0,0,False,False,0,False,162.25668909633595,551306.69678224,64423.21108146079
1.5540000000000005,332.1621203891987,339.99136117561204,352.70279152327896,440.22996088672653,692.3868749438554,0,0,False,False,0,False,162.26332728461358,551484.4617150404,64423.21108146079
1.5632500000000003,332.21971875771504,339.89140026656565,352.3497354609422,438.25636159619893,684.2056431372279,0,0,False,False,0,False,162.2698381865693,551658.837952743,64423.21108146079
1.5725000000000005,332.27615725809807,339.7899767651093,351.994559267479,436.27215520217436,676.0477371937577,0,0,False,False,0,False,162.27622124645146,551829.8097446738,64423.21108146079
1.5817500000000002,332.33143291157904,339.68709407940963,351.63727974387433,434.2774239941348,667.9139037581032,0,0,False,False,0,False,162.28247591984666,551997.3616246514,64423.21108146079
1.5910000000000004,332.38554280076323,339.58275568073896,351.27791378821615,432.27209272689174,659.8046718321235,0,0,False,False,0,False,162.28860167370277,552161.4784137385,64423.21108146079
1.6002500000000002,332.43848406978367,339.4769651035749,350.91647839508653,430.25624988844515,651.7207646212623,0,0,False,False,0,False,162.29459798635074,552322.1452229486,64423.21108146079
1.6095000000000004,332.49025392445213,339.3697259456983,350.552990654949,428.22992745950086,643.6628185263793,0,0,False,False,0,False,162.30046434752592,552479.3474559085,64423.21108146079
1.6187500000000006,332.54084963240643,339.2610418682882,350.1874677535315,426.19315757812836,635.6314553006398,0,0,False,False,0,False,162.3062002583883,552633.0708114759,64423.21108146079
1.6280000000000003,332.5902685232547,339.15091659601524,349.8199269712061,424.14597253882755,627.6272820654244,0,0,False,False,0,False,162.31180523154222,552783.3012863093,64423.21108146079
1.6372500000000005,332.63850798871636,339.03935391713236,349.45038568236384,422.0884047915746,619.6508913350992,0,0,False,False,0,False,162.3172787910553,552930.025177392,64423.21108146079
1.6465000000000003,332.6855654827597,338.9263576835634,349.07886135478674,420.02048694085056,611.7028610503008,0,0,False,False,0,False,162.32262047247647,553073.2290845062,64423.21108146079
1.6557500000000005,332.7314385217364,338.81193181098934,348.70537154901496,417.94225174464646,603.783754619444,0,0,False,False,0,False,162.3278298228537,553212.8999126602,64423.21108146079
1.6650000000000003,332.7761246845123,338.69608027893196,348.3299339177109,415.85373211345075,595.894121928681,0,0,False,False,0,False,162.33290640075037,553349.0248744643,64423.21108146079
1.6742500000000005,332.81962161259565,338.5788071308355,347.9525662050184,413.75496110921193,588.0344955529464,0,0,False,False,0,False,162.33784977626203,553481.5914924552,64423.21108146079
1.6835000000000002,332.8619270102612,338.46011647414565,347.57328624591935,411.6459719442831,580.2053965945179,0,0,False,False,0,False,162.3426595310312,553610.5876013722,64423.21108146079
1.6927500000000004,332.9030386446715,338.34001248038606,347.19211196558524,409.52679798034046,572.4073309018611,0,0,False,False,0,False,162.34733525826263,553736.0013503776,64423.21108146079
1.7020000000000002,332.94295434599485,338.2184993852327,346.8090613787258,407.39747272728266,564.640790111516,0,0,False,False,0,False,162.35187656273746,553857.8212052266,64423.21108146079
1.7112500000000004,332.98167200751965,338.09558148858514,346.42415258893305,405.25802984210367,556.9062517325954,0,0,False,False,0,False,162.35628306082677,553976.0359503815,64423.21108146079
1.7205000000000006,333.0190306529197,337.9710912751818,346.0372319085677,403.1083431713206,549.2039911098766,0,0,False,False,0,False,162.36062217014847,554090.5557470832,64423.21108146079
1.7297500000000003,333.05504539376386,337.8450529007673,345.6483373441974,400.94846404909276,541.5344819803101,0,0,False,False,0,False,162.36488630379722,554201.3784215967,64423.21108146079
1.7390000000000005,333.089866126149,337.71763536675,345.25765177052216,398.7785793971217,533.8983385899915,0,0,False,False,0,False,162.36901037363012,554308.5691146436,64423.21108146079
1.7482500000000003,333.123491012271,337.58884316548915,344.8651935749304,396.59872344220145,526.2959836660222,0,0,False,False,0,False,162.37299402787525,554412.1179246305,64423.21108146079
1.7575000000000005,333.15591827744134,337.4586808532349,344.470981229705,394.40893055231084,518.7278253498883,0,0,False,False,0,False,162.37683692690857,554512.0152778002,64423.21108146079
1.7667500000000003,333.1871462101808,337.32715305018905,344.0750332913494,392.20923523534657,511.19425828118375,0,0,False,False,0,False,162.38053874326562,554608.2519300047,64423.21108146079
1.7760000000000005,333.2171731623097,337.1942644405625,343.6773683999102,389.99967213782696,503.6956646657592,0,0,False,False,0,False,162.3840991616524,554700.8189684192,64423.21108146079
1.7852500000000002,333.2459975490349,337.06001977263037,343.278005278295,387.7802760435697,496.23241060141646,0,0,False,False,0,False,162.38751787895598,554789.7078131989,64423.21108146079
1.7945000000000004,333.27361784903354,336.9244238587841,342.87696273158724,385.5510818723408,488.8048519267488,0,0,False,False,0,False,162.3907946042544,554874.9102190745,64423.21108146079
1.8037500000000002,333.3000326045333,336.7874815755809,342.47425964635715,383.31212467847536,481.4133314732626,0,0,False,False,0,False,162.39392905882602,554956.418276888,64423.21108146079
1.8130000000000004,333.3252404213893,336.6491978637902,342.06991498996877,381.06343964947,474.05817636885837,0,0,False,False,0,False,162.39692097615867,555034.2244150689,64423.21108146079
1.8222500000000006,333.3492399691576,336.5095777284375,341.66394780988327,378.8050390996274,466.73967930125553,0,0,False,False,0,False,162.39977010195798,555108.3214010481,64423.21108146079
1.8315000000000003,333.37202998116567,336.368626238845,341.2563772329589,376.53700943554134,459.45819877409565,0,0,False,False,0,False,162.40247619415538,555178.7023426103,64423.21108146079
1.8407500000000006,333.393609254579,336.2263485286699,340.8472224647467,374.25935741712277,452.2139958748572,0,0,False,False,0,False,162.4050390229159,555245.3606891852,64423.21108146079
1.85,333.41397665046475,336.082749795939,340.43650278878306,371.9721188619471,445.0073478611768,0,0,False,False,0,False,162.407458370645,555308.2902330742,64423.21108146079
